WindowsStandalone
PlayerPath?
C:/Users/VR/built project/Wizard Project.exe
SceneListBegin?
Assets/Scenes/Gamesday room1.unity
141bf099d67d0883b9998e56196d0c5c SteamVR.dll:Valve.VR.InteractionSystem.TeleportArea
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.SleepOnAwake
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.ChaperoneInfo
c3c040a780a72626f1dfa21683f4b38e SteamVR.dll:Valve.VR.Extras.SteamVR_TestTrackedCamera
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DestroyOnDetachedFromHand
7b4fa5e6669c055d5fc958e7292e91bf Assembly-CSharp.dll:.CreateFireWall
03625a78aa04c5dd5febc48f446a338d Assembly-CSharp.dll:.SmoothMouseLook
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
cc19a3d5db4ea00c3124cb7f5d89eea0 SteamVR.dll:Valve.VR.SteamVR_Behaviour_Pose
1699ebe8de66434c9ba71f1bbeed9aa9 SteamVR.dll:Valve.VR.SteamVR_RenderModel
9a7d3f5d3d9931f5533c3b72a8fcc100 SteamVR.dll:Valve.VR.InteractionSystem.ArrowHand
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
7319fcca8d3492889586426ad82af6f9 SteamVR.dll:Valve.VR.SteamVR_PlayArea
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.SteamVR_SphericalProjection
a96304c4ea6b950c70f42eb6b80dd99c SteamVR.dll:Valve.VR.InteractionSystem.Sample.BuggyController
2f9091e97e088a5f7ed6a7da4af1b59b Assembly-CSharp.dll:.QPointTemplateStore
fa41c5959f1ed546bbca9c8482075bb9 SteamVR.dll:Valve.VR.SteamVR_Overlay
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
fe417d95f19fd0be0d1d2d9a08e6aee2 SteamVR.dll:Valve.VR.InteractionSystem.Sample.trackCam
138200d12802b9a9370321aec535ac17 SteamVR.dll:Valve.VR.InteractionSystem.Sample.WheelDust
5573df4e093d9cdc7df10ba85c4d5ddd Assembly-CSharp.dll:.DeselectOnMouseOff
ff4c927cea9bce0e56e9875fa862769c Assembly-CSharp.dll:.PlayerMain
bedb779d6c1baba2fb13f4de6be7ca1c SteamVR.dll:Valve.VR.InteractionSystem.Sample.trackObj
8ff93daad15c868c7432941b7a8bb511 SteamVR.dll:Valve.VR.InteractionSystem.Balloon
2b00ddcdce86950638228581ff0e080b SteamVR.dll:Valve.VR.InteractionSystem.BalloonSpawner
20ec97bb3bffb5a051c6904caf25d7ce Assembly-CSharp.dll:.LoadSceneBalancer
95c6495dafaedc8c92d225d7098b2fed SteamVR.dll:Valve.VR.InteractionSystem.ModalThrowable
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
e0787c697717aa725e231a0e33326b68 Assembly-CSharp.dll:.WetEffect
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
097f3ee75b3733b3a0559a6326fa9428 SteamVR.dll:Valve.VR.InteractionSystem.Sample.ProceduralHats
870321e30690ca6684829f779fa4994b Assembly-CSharp.dll:.QPointRecogniser
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.ArrowheadRotation
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.DebugUI
7b4fa5e6669c055d5fc958e7292e91bf Assembly-CSharp.dll:.CreateIceWall
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
60c3a33ecb9d4b5b98d86760c1d7ecaf SteamVR.dll:Valve.VR.InteractionSystem.AllowTeleportWhileAttachedToHand
ff6a022879a62e0fd7e6fc7faf9a9053 SteamVR.dll:Valve.VR.InteractionSystem.ItemPackageReference
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Unparent
0c90a167ec712bd54399fccdcef6f7cd Assembly-CSharp.dll:.debugSpell
8f2e7595cd98981a0b878bf250cc0333 SteamVR.dll:Valve.VR.InteractionSystem.ArcheryTarget
ec0e118bf344056822939ba93d5dfab2 SteamVR.dll:Valve.VR.SteamVR_ExternalCamera
57c595efa9c86570a9464d6e348ae5b3 Assembly-CSharp.dll:.LineGuide
93b2d1f511bae808ffa1e2ee8dd6221b SteamVR.dll:Valve.VR.InteractionSystem.IgnoreHovering
709f32d6143b798cbcd7fe16f5cbc80a SteamVR.dll:Valve.VR.SteamVR_Skeleton_Poser
2f48983e1e4572bcddd752423f7dbea2 Assembly-CSharp.dll:.ScrollDetailTexture
cc6e8df9fe43ccc6df06f66b994e23cf SteamVR.dll:Valve.VR.InteractionSystem.PlaySound
964eeb4ec17a5eb64f8029a3a5b23f51 SteamVR.dll:Valve.VR.InteractionSystem.BalloonColliders
fb87e49c48de1f2efa5e23d1c00cf590 Assembly-CSharp.dll:.ProjectileSpell
7b0f9dbeadf00496adfa2ead0853b438 Assembly-CSharp.dll:.IceBallScript
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
beff6e14ba4b72c05dd584b71e9e23a3 Assembly-CSharp.dll:.RoomLoadTrigger
dece1db38ff467bdcfffb2dccb25f5f5 Assembly-CSharp.dll:.PlayerStatus
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.LightController
894d5278f706ae9997f45fe340cfc6e2 Assembly-CSharp.dll:.FireballScript
6e241956a16d5d73974a4b398eeccad7 SteamVR.dll:Valve.VR.InteractionSystem.Sample.SquishyToy
a561f27e4a0389fedd6869a9235a56fb SteamVR.dll:Valve.VR.InteractionSystem.CircularDrive
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TargetHandDirection
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
0c90a167ec712bd54399fccdcef6f7cd Assembly-CSharp.dll:.Accio
4c78447a89588f02fbcb790eb563935f Assembly-CSharp.dll:.KeyboardCasting
06f7d640756a964278f2c4deccd3f27b Assembly-CSharp.dll:.CastFireballSpell
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.TargetDirection
8e719b43938db0c8b07b5bd722f4b059 SteamVR.dll:Valve.VR.InteractionSystem.Arrow
f4e62ca70a6760ae8e13ba631a1ff28f SteamVR.dll:Valve.VR.InteractionSystem.FallbackCameraController
e02e0fe4377deeab311c2dbf046a3dff Assembly-CSharp.dll:.KeyboardAndMouse
c6beac0bd168b197b70b046b44c710dc SteamVR.dll:Valve.VR.InteractionSystem.BalloonHapticBump
200169b4a768f29a41b22fa87b3fe54e SteamVR.dll:Valve.VR.InteractionSystem.Sample.TargetMeasurement
bad96fefd68d076faec874cf10512172 Assembly-CSharp.dll:.SpellCasting
d7566e28c6199751772fc2a160808136 SteamVR.dll:Valve.VR.InteractionSystem.VelocityEstimator
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
66a5e0bea98e8756e4e6138a3fda33a1 Assembly-CSharp.dll:.TorchTrigger
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ApplicationManager
2d9706b7ec69e644e941b25bf83ddb7e Assembly-CSharp.dll:.JoyconHand
4d5c7674e9c54a5330e3c62fa853d361 SteamVR.dll:Valve.VR.SteamVR_Frustum
486cd95c82d8305219c352c06b776e1f SteamVR.dll:Valve.VR.InteractionSystem.Sample.JoeJeffGestures
7a3082b28750931881cffd457891826a SteamVR.dll:Valve.VR.SteamVR_Render
3cb155b9dfc1163a0d75a2f13b9cf71c SteamVR.dll:Valve.VR.InteractionSystem.LinearDrive
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ChangeColor
ed2d483a453c5b94a7e0a50162a716cc SteamVR.dll:Valve.VR.SteamVR_Camera
ff31c283a9bf38dce2fa1cc6c94fe6ba SteamVR.dll:Valve.VR.InteractionSystem.HoverButton
